,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
799,WP_001546114.1,WP_124540567.1,26.459,257,156,10,333,558,558,812,5.57e-11,70.9,47.08,2496871,Geomonas soli
800,WP_001546114.1,WP_176064909.1,26.421,299,202,9,68,354,130,422,2.61e-19,97.4,48.49,2742824,Schlegelella koreensis
801,WP_001546114.1,WP_176064909.1,28.125,160,91,7,422,558,704,862,0.000106,50.8,45.62,2742824,Schlegelella koreensis
802,WP_001546114.1,WP_186511225.1,29.655,290,177,13,90,366,164,439,5.4e-19,96.3,48.62,2596921,Caenimonas sp. HX-9-20
803,WP_001546114.1,WP_186511225.1,25.806,279,165,9,312,551,602,877,5.05e-12,74.3,46.24,2596921,Caenimonas sp. HX-9-20
804,WP_001546114.1,WP_155820590.1,23.516,455,304,14,69,495,118,556,1.05e-18,95.5,44.4,1100721,Limnohabitans sp. Rim47
805,WP_001546114.1,WP_155820590.1,22.648,287,177,10,314,558,497,780,0.000816,47.8,44.6,1100721,Limnohabitans sp. Rim47
806,WP_001546114.1,WP_210547453.1,22.976,457,304,12,68,495,11,448,2.93e-18,93.6,43.54,2822760,Rhodoferax sp. PAMC29310
807,WP_001546114.1,WP_158269443.1,31.25,192,129,3,90,280,148,337,2.02e-17,91.3,51.04,1835756,Limnohabitans sp. JirII-29
808,WP_001546114.1,WP_158269443.1,27.757,263,151,10,331,558,622,880,1.25e-10,69.7,47.53,1835756,Limnohabitans sp. JirII-29
809,WP_001546114.1,WP_100147521.1,25.915,355,207,11,90,411,146,477,6.17e-15,83.6,42.54,1977908,Limnohabitans sp. JirII-31
810,WP_001546114.1,WP_100147521.1,28.244,262,151,11,331,558,604,862,2.67e-11,72.0,47.71,1977908,Limnohabitans sp. JirII-31
811,WP_001546114.1,WP_117177173.1,28.095,210,133,5,68,268,53,253,6.55e-15,83.2,50.48,2184758,Rhodoferax sp. IMCC26218
812,WP_001546114.1,WP_117177173.1,29.63,135,79,4,439,558,588,721,0.013,43.9,45.93,2184758,Rhodoferax sp. IMCC26218
813,WP_001546114.1,WP_062407446.1,22.955,440,277,13,91,495,35,447,1.34e-13,79.0,42.27,1678128,Limnohabitans sp. 63ED37-2
814,WP_001546114.1,WP_062407446.1,23.223,211,135,6,375,558,456,666,0.002,47.0,45.97,1678128,Limnohabitans sp. 63ED37-2
815,WP_001546114.1,WP_104303941.1,27.461,193,134,6,90,278,25,215,1.75e-08,60.8,49.74,1452508,Zhizhongheella caldifontis
816,WP_001546114.1,WP_198150842.1,28.902,173,118,5,90,258,24,195,3.09e-08,60.1,50.87,196013,Caldimonas
817,WP_001546114.1,WP_066265880.1,34.234,111,71,2,91,200,28,137,6.22e-08,57.8,53.15,65655,Hydrogenophaga palleronii
818,WP_001546114.1,WP_193387941.1,30.833,120,81,1,82,201,45,162,1.54e-07,57.8,50.83,1450524,Caenimonas sp. SL110
819,WP_001546114.1,WP_201166506.1,33.333,111,72,2,91,200,27,136,2.27e-07,56.2,53.15,502333,Ramlibacter ginsenosidimutans
820,WP_001546114.1,WP_141512947.1,26.486,185,131,4,76,257,55,237,7.49e-07,55.8,45.41,1882741,Ramlibacter sp. WS9
821,WP_001546114.1,WP_193781265.1,25.714,245,160,10,90,322,62,296,1.09e-06,55.8,45.31,2780094,Ramlibacter aquaticus
822,WP_001546114.1,WP_142814089.1,25.62,242,160,8,96,323,63,298,1.15e-06,55.8,43.39,2509614,Rhodoferax sediminis
823,WP_001546114.1,WP_169426581.1,25.108,231,141,8,89,302,2,217,1.38e-06,55.1,44.59,86182,Curvibacter lanceolatus
